# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID 
#=#=#=# Syncrun started  2022-03-02T16:30:41Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:42Z (last step: 645 msec , total: 645 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:43Z (last step: 958 msec , total: 1603 msec) 
#=#=#=# Syncrun started  2022-03-02T16:30:45Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:45Z (last step: 178 msec , total: 178 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:45Z (last step: 20 msec , total: 198 msec) 
#=#=#=# Syncrun started  2022-03-02T16:31:46Z 
#=#=#=#=# Propagation starts 2022-03-02T16:31:47Z (last step: 289 msec , total: 289 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:31:47Z (last step: 27 msec , total: 317 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:01Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:01Z (last step: 162 msec , total: 162 msec) 
2022-03-02T16:32:01Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1646238719 |  | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e72fdf0f-2ca7-417c-8e50-bdaee3405468 | 
2022-03-31T11:26:45Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648725987 | 873df9a8bc1c12d95c7c7df31fbc05fb | 1755390 | 114580337oc32b145e826 | OCC::SyncFileItem::NormalError | Server replied "503 Service Temporarily Unavailable" to "PUT https://hochschule-rhein-waal.sciebo.de/remote.php/dav/files/nafisa-anjum.samia@hsrw.org/WHK_SHK_Tasks/Nafisa/Coursera Code/Face_Recognition.ipynb" | 503 | 1755143 | 1648725866 | fb7faa6f-4d51-4994-ad99-3c573f7f8544 | 
#=#=#=# Syncrun finished 2022-03-31T11:26:46Z (last step: 1697 msec , total: 17047 msec) 
#=#=#=# Syncrun started  2022-03-31T11:26:59Z 
#=#=#=#=# Propagation starts 2022-03-31T11:26:59Z (last step: 358 msec , total: 358 msec) 
2022-03-31T11:27:00Z | updated_images/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724870 | b27c276e200c999b506ab694f79eb577 | 15101 | 115178186oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 1aece400-cb73-4e7b-8b65-e7ef30faddb7 | 
2022-03-31T11:27:00Z | updated_images/clein_7.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724876 | 61f336eb45910fde8bb210f3bbd262cd | 22718 | 115178189oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 455b107b-0a9c-42ac-8bc9-e09fc4ccc6f8 | 
2022-03-31T11:27:00Z | updated_images/ubaida.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724879 | 420aa865a89087335c85cad03360576f | 20390 | 115178192oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | dce0d424-e989-44bc-81ee-cafe41c55505 | 
2022-03-31T11:27:01Z | updated_images/ubaida_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724887 | 178a551df466ba12157027f1f1d5c458 | 21238 | 115178195oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 2f2d3192-3718-47d1-af6e-f6283aa51131 | 
2022-03-31T11:27:01Z | updated_images/ubaida_11.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724883 | d02ada9198df1bf9f25269caebdd3435 | 16450 | 115178201oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | f9b8db55-56f2-4fb1-8021-189e5374fca9 | 
2022-03-31T11:27:01Z | updated_images/ubaida_12.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724886 | ee1dd15b4643ad7af612a9991e080e22 | 22860 | 115178198oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 16a3a712-4bba-464e-bc8c-29b0df319065 | 
2022-03-31T11:27:01Z | updated_images/ubaida_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724890 | 6a81518aa1de87f24b191bd011b70a23 | 21692 | 115178204oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 27042204-04f3-4a9f-a3ab-ae5350d3fb59 | 
2022-03-31T11:27:01Z | updated_images/ubaida_7.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724894 | ce6b6c3519c2bb9abc37d9665f4fee53 | 16892 | 115178210oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 731fe598-091c-4ebd-817c-ba52932481d6 | 
2022-03-31T11:27:01Z | updated_images/ubaida_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724892 | 7d2a49cb00cfe3eb750eb8fe1e3c1378 | 15712 | 115178213oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 67b9b4a1-67c7-4dda-abcc-e5ee86b0bdc9 | 
2022-03-31T11:27:01Z | updated_images/ubaida_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1648724888 | 12d9822c409e5e3a719ca31000785922 | 22866 | 115178207oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 2b9e90eb-0e76-4a7b-86a7-252a095ea2b5 | 
2022-03-31T11:27:03Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648726017 | 8a96e3bd611b536b948bda866ac62e3f | 1755399 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1755143 | 1648725866 | 1d3d5b52-c744-43c3-a9e4-55a102a688ae | 
#=#=#=# Syncrun finished 2022-03-31T11:27:02Z (last step: 3399 msec , total: 3758 msec) 
#=#=#=# Syncrun started  2022-03-31T11:27:05Z 
#=#=#=#=# Propagation starts 2022-03-31T11:27:06Z (last step: 510 msec , total: 510 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:27:06Z (last step: 11 msec , total: 521 msec) 
#=#=#=# Syncrun started  2022-03-31T11:27:18Z 
#=#=#=#=# Propagation starts 2022-03-31T11:27:18Z (last step: 340 msec , total: 340 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:27:18Z (last step: 7 msec , total: 347 msec) 
#=#=#=# Syncrun started  2022-03-31T11:28:28Z 
#=#=#=#=# Propagation starts 2022-03-31T11:28:28Z (last step: 189 msec , total: 189 msec) 
2022-03-31T11:28:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648726106 | 18d4b61749644c92e35e4d8cff41701b | 1755511 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1755399 | 1648726017 | 822a1597-551e-4462-8183-2a16f92fdea2 | 
#=#=#=# Syncrun finished 2022-03-31T11:28:30Z (last step: 1947 msec , total: 2136 msec) 
#=#=#=# Syncrun started  2022-03-31T11:28:51Z 
#=#=#=#=# Propagation starts 2022-03-31T11:28:51Z (last step: 177 msec , total: 177 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:28:51Z (last step: 8 msec , total: 186 msec) 
#=#=#=# Syncrun started  2022-03-31T11:30:28Z 
#=#=#=#=# Propagation starts 2022-03-31T11:30:28Z (last step: 283 msec , total: 283 msec) 
2022-03-31T11:30:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648726226 | 3ee9d5fc09a879a01eae16382fdde9d8 | 1755780 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1755511 | 1648726106 | 3760d9a6-5e15-44b1-8c3a-5350f0f47ea2 | 
#=#=#=# Syncrun finished 2022-03-31T11:30:30Z (last step: 1845 msec , total: 2128 msec) 
#=#=#=# Syncrun started  2022-03-31T11:30:55Z 
#=#=#=#=# Propagation starts 2022-03-31T11:30:55Z (last step: 195 msec , total: 195 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:30:55Z (last step: 11 msec , total: 206 msec) 
#=#=#=# Syncrun started  2022-03-31T11:32:28Z 
#=#=#=#=# Propagation starts 2022-03-31T11:32:28Z (last step: 297 msec , total: 297 msec) 
2022-03-31T11:32:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648726346 | 2f789ef04226dd078f152c5ec45ce0e5 | 1756055 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1755780 | 1648726226 | 51dc7df7-4eee-4e0e-a4f8-26b4a19c44ed | 
#=#=#=# Syncrun finished 2022-03-31T11:32:30Z (last step: 1790 msec , total: 2088 msec) 
#=#=#=# Syncrun started  2022-03-31T11:32:59Z 
#=#=#=#=# Propagation starts 2022-03-31T11:32:59Z (last step: 242 msec , total: 242 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:32:59Z (last step: 10 msec , total: 252 msec) 
#=#=#=# Syncrun started  2022-03-31T11:34:28Z 
#=#=#=#=# Propagation starts 2022-03-31T11:34:28Z (last step: 263 msec , total: 263 msec) 
2022-03-31T11:34:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648726466 | 5ebe86334fb750dde6240f001859ab89 | 1756734 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1756055 | 1648726346 | ec4a1048-cc83-45b1-8e71-e31ab9f8b6d4 | 
#=#=#=# Syncrun finished 2022-03-31T11:34:30Z (last step: 2007 msec , total: 2271 msec) 
#=#=#=# Syncrun started  2022-03-31T11:34:32Z 
#=#=#=#=# Propagation starts 2022-03-31T11:34:33Z (last step: 200 msec , total: 200 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:34:33Z (last step: 13 msec , total: 214 msec) 
#=#=#=# Syncrun started  2022-03-31T11:36:28Z 
#=#=#=#=# Propagation starts 2022-03-31T11:36:28Z (last step: 306 msec , total: 306 msec) 
2022-03-31T11:36:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648726586 | 5c5ee1a5412459b6f7d1914a3a9a1965 | 1756838 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1756734 | 1648726466 | 6e243f7d-02d8-4857-aa5b-49bb2823e6be | 
#=#=#=# Syncrun finished 2022-03-31T11:36:30Z (last step: 1822 msec , total: 2129 msec) 
#=#=#=# Syncrun started  2022-03-31T11:36:36Z 
#=#=#=#=# Propagation starts 2022-03-31T11:36:36Z (last step: 246 msec , total: 246 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:36:36Z (last step: 12 msec , total: 259 msec) 
#=#=#=# Syncrun started  2022-03-31T11:38:29Z 
#=#=#=#=# Propagation starts 2022-03-31T11:38:29Z (last step: 319 msec , total: 319 msec) 
2022-03-31T11:38:32Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648726707 | 06fa7d0c80b8f21163c6e08a98b9ba8a | 1756810 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1756838 | 1648726586 | c65111d6-8d9a-4fbf-811c-0273114762c8 | 
#=#=#=# Syncrun finished 2022-03-31T11:38:31Z (last step: 2065 msec , total: 2384 msec) 
#=#=#=# Syncrun started  2022-03-31T11:38:40Z 
#=#=#=#=# Propagation starts 2022-03-31T11:38:40Z (last step: 197 msec , total: 197 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:38:40Z (last step: 13 msec , total: 211 msec) 
#=#=#=# Syncrun started  2022-03-31T11:40:28Z 
#=#=#=#=# Propagation starts 2022-03-31T11:40:28Z (last step: 276 msec , total: 276 msec) 
2022-03-31T11:40:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648726826 | ba0bcc995444e3e7af03b51c1948a0c9 | 1756622 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1756810 | 1648726707 | 1a9cbb4b-72fc-48fd-923e-d610895b5b5b | 
#=#=#=# Syncrun finished 2022-03-31T11:40:30Z (last step: 2178 msec , total: 2454 msec) 
#=#=#=# Syncrun started  2022-03-31T11:40:44Z 
#=#=#=#=# Propagation starts 2022-03-31T11:40:44Z (last step: 243 msec , total: 243 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:40:44Z (last step: 10 msec , total: 254 msec) 
#=#=#=# Syncrun started  2022-03-31T11:41:04Z 
#=#=#=#=# Propagation starts 2022-03-31T11:41:05Z (last step: 220 msec , total: 220 msec) 
2022-03-31T11:41:07Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648726863 | c915713bdb870ad84f4520342e743144 | 1756736 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1756622 | 1648726826 | aaad78f9-b5ad-469d-9de8-0be75bc5c799 | 
#=#=#=# Syncrun finished 2022-03-31T11:41:06Z (last step: 1832 msec , total: 2052 msec) 
#=#=#=# Syncrun started  2022-03-31T11:41:15Z 
#=#=#=#=# Propagation starts 2022-03-31T11:41:15Z (last step: 223 msec , total: 223 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:41:15Z (last step: 16 msec , total: 240 msec) 
#=#=#=# Syncrun started  2022-03-31T11:42:28Z 
#=#=#=#=# Propagation starts 2022-03-31T11:42:28Z (last step: 377 msec , total: 377 msec) 
2022-03-31T11:42:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648726946 | b90de8fb744cc22415b5e2856ba0a6ed | 1758828 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1756736 | 1648726863 | ab313ae7-8043-4ddd-8bf6-3ddc88deb858 | 
#=#=#=# Syncrun finished 2022-03-31T11:42:30Z (last step: 1840 msec , total: 2217 msec) 
#=#=#=# Syncrun started  2022-03-31T11:42:48Z 
#=#=#=#=# Propagation starts 2022-03-31T11:42:48Z (last step: 239 msec , total: 239 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:42:48Z (last step: 10 msec , total: 249 msec) 
#=#=#=# Syncrun started  2022-03-31T11:44:28Z 
#=#=#=#=# Propagation starts 2022-03-31T11:44:28Z (last step: 305 msec , total: 305 msec) 
2022-03-31T11:44:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648727066 | 454874dc54e6bf18eae168a84c54bdbb | 1758898 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1758828 | 1648726946 | dd1d1703-a780-404d-b801-7a8c07159fd0 | 
#=#=#=# Syncrun finished 2022-03-31T11:44:30Z (last step: 1835 msec , total: 2140 msec) 
#=#=#=# Syncrun started  2022-03-31T11:44:52Z 
#=#=#=#=# Propagation starts 2022-03-31T11:44:52Z (last step: 216 msec , total: 216 msec) 
#=#=#=# Syncrun finished 2022-03-31T11:44:52Z (last step: 10 msec , total: 226 msec) 
#=#=#=# Syncrun started  2022-03-31T16:06:49Z 
#=#=#=#=# Propagation starts 2022-03-31T16:06:49Z (last step: 245 msec , total: 245 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:06:49Z (last step: 11 msec , total: 257 msec) 
#=#=#=# Syncrun started  2022-03-31T16:08:28Z 
#=#=#=#=# Propagation starts 2022-03-31T16:08:28Z (last step: 268 msec , total: 268 msec) 
2022-03-31T16:08:32Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648742906 | dc07fa5e349d4e8f0ae17eadfb1a0920 | 1759412 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1758898 | 1648727066 | e57c9289-26a3-4ad1-985c-dd1373ae1309 | 
#=#=#=# Syncrun finished 2022-03-31T16:08:30Z (last step: 2315 msec , total: 2584 msec) 
#=#=#=# Syncrun started  2022-03-31T16:08:54Z 
#=#=#=#=# Propagation starts 2022-03-31T16:08:54Z (last step: 302 msec , total: 302 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:08:54Z (last step: 11 msec , total: 314 msec) 
#=#=#=# Syncrun started  2022-03-31T16:10:28Z 
#=#=#=#=# Propagation starts 2022-03-31T16:10:28Z (last step: 353 msec , total: 353 msec) 
2022-03-31T16:10:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743026 | 3c72e9b9428f924ed2a88a70cf8f4ad7 | 1759895 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1759412 | 1648742906 | e27f8946-08ae-4e0a-8589-c38b11cfcf3d | 
#=#=#=# Syncrun finished 2022-03-31T16:10:30Z (last step: 1980 msec , total: 2334 msec) 
#=#=#=# Syncrun started  2022-03-31T16:10:58Z 
#=#=#=#=# Propagation starts 2022-03-31T16:10:58Z (last step: 175 msec , total: 175 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:10:58Z (last step: 11 msec , total: 187 msec) 
#=#=#=# Syncrun started  2022-03-31T16:12:28Z 
#=#=#=#=# Propagation starts 2022-03-31T16:12:28Z (last step: 279 msec , total: 279 msec) 
2022-03-31T16:12:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743146 | 0861cbe7b2bdf7b78786cf2f04cb180c | 1759693 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1759895 | 1648743026 | f87ef733-3df4-4913-bde0-9f2a22fc7015 | 
#=#=#=# Syncrun finished 2022-03-31T16:12:30Z (last step: 1782 msec , total: 2062 msec) 
#=#=#=# Syncrun started  2022-03-31T16:12:32Z 
#=#=#=#=# Propagation starts 2022-03-31T16:12:32Z (last step: 172 msec , total: 172 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:12:32Z (last step: 7 msec , total: 179 msec) 
#=#=#=# Syncrun started  2022-03-31T16:14:28Z 
#=#=#=#=# Propagation starts 2022-03-31T16:14:28Z (last step: 383 msec , total: 383 msec) 
2022-03-31T16:14:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743266 | 4b65ff0b06d07cdf08fd5ff555b58635 | 1759690 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1759693 | 1648743146 | ffd16395-6c08-4c4f-85b9-d8a9b49aa795 | 
#=#=#=# Syncrun finished 2022-03-31T16:14:30Z (last step: 1849 msec , total: 2233 msec) 
#=#=#=# Syncrun started  2022-03-31T16:14:35Z 
#=#=#=#=# Propagation starts 2022-03-31T16:14:35Z (last step: 196 msec , total: 196 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:14:35Z (last step: 11 msec , total: 207 msec) 
#=#=#=# Syncrun started  2022-03-31T16:16:28Z 
#=#=#=#=# Propagation starts 2022-03-31T16:16:28Z (last step: 245 msec , total: 245 msec) 
2022-03-31T16:16:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743386 | 86fbec087d7ca632d097ca16ea20c033 | 1761234 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1759690 | 1648743266 | 24bbca94-3e1e-4efb-b458-55905d6c1be1 | 
#=#=#=# Syncrun finished 2022-03-31T16:16:30Z (last step: 1779 msec , total: 2024 msec) 
#=#=#=# Syncrun started  2022-03-31T16:16:39Z 
#=#=#=#=# Propagation starts 2022-03-31T16:16:39Z (last step: 155 msec , total: 155 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:16:39Z (last step: 9 msec , total: 164 msec) 
#=#=#=# Syncrun started  2022-03-31T16:18:28Z 
#=#=#=#=# Propagation starts 2022-03-31T16:18:28Z (last step: 272 msec , total: 272 msec) 
2022-03-31T16:18:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743506 | 266642b635bce03d2cb7513581bb804f | 1763871 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1761234 | 1648743386 | 5bf8e5ad-59aa-47ff-96ae-c53534beb6dc | 
#=#=#=# Syncrun finished 2022-03-31T16:18:30Z (last step: 1822 msec , total: 2094 msec) 
#=#=#=# Syncrun started  2022-03-31T16:18:43Z 
#=#=#=#=# Propagation starts 2022-03-31T16:18:43Z (last step: 181 msec , total: 181 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:18:43Z (last step: 14 msec , total: 195 msec) 
#=#=#=# Syncrun started  2022-03-31T16:20:28Z 
#=#=#=#=# Propagation starts 2022-03-31T16:20:29Z (last step: 822 msec , total: 822 msec) 
2022-03-31T16:20:32Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743626 | 55564a8f8adeb28d94bba1b928567aea | 1765031 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1763871 | 1648743506 | 007f0c52-d0a8-4c87-bbbd-5ae234dd809d | 
#=#=#=# Syncrun finished 2022-03-31T16:20:30Z (last step: 1833 msec , total: 2656 msec) 
#=#=#=# Syncrun started  2022-03-31T16:20:47Z 
#=#=#=#=# Propagation starts 2022-03-31T16:20:47Z (last step: 181 msec , total: 181 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:20:47Z (last step: 11 msec , total: 193 msec) 
#=#=#=# Syncrun started  2022-03-31T16:22:28Z 
#=#=#=#=# Propagation starts 2022-03-31T16:22:28Z (last step: 247 msec , total: 247 msec) 
2022-03-31T16:22:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743746 | 6b07db54adc88f6b09e013a78c8d9714 | 1766531 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1765031 | 1648743626 | bff07a9f-d3c0-413f-b8c6-c7497cf77830 | 
#=#=#=# Syncrun finished 2022-03-31T16:22:30Z (last step: 1907 msec , total: 2155 msec) 
#=#=#=# Syncrun started  2022-03-31T16:22:51Z 
#=#=#=#=# Propagation starts 2022-03-31T16:22:51Z (last step: 185 msec , total: 185 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:22:51Z (last step: 11 msec , total: 196 msec) 
#=#=#=# Syncrun started  2022-03-31T16:24:28Z 
#=#=#=#=# Propagation starts 2022-03-31T16:24:28Z (last step: 275 msec , total: 275 msec) 
2022-03-31T16:24:31Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743866 | 0b77449f48446e3831dffe78bdf0ae71 | 1773789 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 1766531 | 1648743746 | 3aab8114-9475-4777-895c-50618c8cdd18 | 
#=#=#=# Syncrun finished 2022-03-31T16:24:30Z (last step: 1859 msec , total: 2135 msec) 
#=#=#=# Syncrun started  2022-03-31T16:24:55Z 
#=#=#=#=# Propagation starts 2022-03-31T16:24:55Z (last step: 219 msec , total: 219 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:24:55Z (last step: 8 msec , total: 227 msec) 
#=#=#=# Syncrun started  2022-03-31T16:25:47Z 
#=#=#=#=# Propagation starts 2022-03-31T16:25:47Z (last step: 176 msec , total: 176 msec) 
 | updated_images/clein_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743946 | 7a3120c58ca1bb0a4421f29cb5397db0 | 16744 | 115177364oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 16744 | 1648724869 |  | 
 | updated_images/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743947 | b27c276e200c999b506ab694f79eb577 | 15101 | 115178186oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 15101 | 1648724870 |  | 
2022-03-31T16:25:49Z | updated_images/clein.PNG | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743945 | c091237a3f0a91d76291d6892965f1c6 | 44582 | 115177361oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 44582 | 1648724869 | 2c6ada3f-b8e8-40ce-baa3-4a5d02b631eb | 
#=#=#=# Syncrun finished 2022-03-31T16:25:48Z (last step: 299 msec , total: 476 msec) 
#=#=#=# Syncrun started  2022-03-31T16:25:49Z 
#=#=#=#=# Propagation starts 2022-03-31T16:25:50Z (last step: 390 msec , total: 390 msec) 
#=#=#=# Syncrun finished 2022-03-31T16:25:50Z (last step: 12 msec , total: 403 msec) 
#=#=#=# Syncrun started  2022-03-31T16:25:52Z 
#=#=#=#=# Propagation starts 2022-03-31T16:25:52Z (last step: 347 msec , total: 347 msec) 
 | updated_images/clein_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743952 | 2ea8ef4855bd7ca657dba959d87d52b7 | 23477 | 115177370oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 23477 | 1648724873 |  | 
2022-03-31T16:25:54Z | updated_images/clein_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743950 | 8c7c613aabbcfd76d520761eb98fc640 | 21200 | 115177367oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 21200 | 1648724872 | 03060b12-5686-4ef4-8353-945017e824ff | 
#=#=#=# Syncrun finished 2022-03-31T16:25:53Z (last step: 268 msec , total: 615 msec) 
#=#=#=# Syncrun started  2022-03-31T16:25:55Z 
#=#=#=#=# Propagation starts 2022-03-31T16:25:55Z (last step: 333 msec , total: 333 msec) 
 | updated_images/clein_6.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743954 | 56eb896913295871738baa363cb84337 | 22350 | 115177373oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 22350 | 1648724875 |  | 
#=#=#=# Syncrun finished 2022-03-31T16:25:55Z (last step: 33 msec , total: 366 msec) 
#=#=#=# Syncrun started  2022-03-31T16:25:57Z 
#=#=#=#=# Propagation starts 2022-03-31T16:25:57Z (last step: 426 msec , total: 426 msec) 
 | updated_images/nafisa.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1648743956 | 2cef085b044c4b09de4e8579265fb4ee | 25491 | 115177379oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 25491 | 1648724877 |  | 
